Local;ano;area;produtividade;temp_SEP;temp_OCT;temp_NOV;temp_DEC;temp_ANN;ue_SEP;ue_OCT;ue_NOV;ue_DEC;ue_ANN;ur_SEP;ur_OCT;ur_NOV;ur_DEC;ur_ANN;vv_SEP;vv_OCT;vv_NOV;vv_DEC;vv_ANN;tmax_SEP;tmax_OCT;tmax_NOV;tmax_DEC;tmax_ANN;tmin_SEP;tmin_OCT;tmin_NOV;tmin_DEC;tmin_ANN;umidsolos_SEP;umidsolos_OCT;umidsolos_NOV;umidsolos_DEC;umidsolos_ANN;tamplitude_SEP;tamplitude_OCT;tamplitude_NOV;tamplitude_DEC;tamplitude_ANN;Qo_SEP;Qo_OCT;Qo_NOV;Qo_DEC;Qo_ANN;Prec_SEP;Prec_OCT;Prec_NOV;Prec_DEC;Prec_ANN;Qg_SEP;Qg_OCT;Qg_NOV;Qg_DEC;Qg_ANN;ETP_SEP;ETP_OCT;ETP_NOV;ETP_DEC;ETP_ANN
Tupa;1988;3500;5044;24,8;24,5;24,3;27,3;25,2;8,97;11,72;12,57;13,61;11,7;48,5;61,2;64,9;60,8;58,9;3,02;2,86;2,57;2,15;2,7;40,1;36,8;34,6;38,3;37,5;12,2;13,6;11;17,1;13,5;40;45;48;43;44;27,9;23,2;23,6;21,2;24;33,43;38,04;41,04;42,25;38,7;23,4;219,6;66,6;160,2;469,8;17,78;18,85;24,19;22,13;20,7;101,4;113,9;122,3;141;478,6
Tupa;1989;2395;4891,4;21;22,5;24,2;24,3;23;11,96;10,8;13,31;15,08;12,8;73,9;63,3;68,8;77;70,8;2,68;2,86;2,36;2,45;2,6;33,6;33,8;33,7;34,3;33,9;8,3;10,8;12,7;14,4;11,6;54;46;48;55;50,8;25,4;23,1;21;19,9;22,4;33,38;38,02;41,03;42,26;38,7;103,5;58,5;165,3;283,2;610,5;17,37;22,94;22,6;20,19;20,8;85,8;104,7;121,4;125,9;437,8
Tupa;1990;2532;4859,8;19,9;24,6;25,8;25,8;24;10,31;13,67;15,62;14,89;13,6;70,4;69,3;73,2;69,9;70,7;2,98;2,38;1,91;2,16;2,4;33,3;35,7;34,7;34,1;34,5;6,8;12,6;16,1;14,3;12,5;51;52;51;50;51;26,5;23;18,7;19,7;22;33,36;37,98;41;42,25;38,6;115,2;98,1;152,1;151,5;516,9;16,26;21,73;22,72;22,96;20,9;81,1;114,6;129,6;133,7;459
Tupa;1991;2275;4749,6;23;24,5;26,7;25,3;24,9;9,64;12,27;12,33;15,81;12,5;55,5;64;56,9;76,1;63,1;2,91;2,62;2,3;2;2,5;35,3;36,1;36,8;35;35,8;13;13,4;16,2;16,9;14,9;41;46;42;51;45;22,4;22,6;20,6;18,1;20,9;33,31;37,93;41;42,22;38,6;38,4;93,9;69,9;219,6;421,8;17,91;19,76;23,36;23,1;21;93,9;113,9;133,8;131;472,6
Tupa;1992;3500;4917;20,5;23,5;23,9;25,4;23,3;12,21;14,22;14,1;14,28;13,7;78,9;76,2;74;69,2;74,6;2,55;2,26;2,16;2,14;2,3;29,7;32,2;32,2;34,2;32,1;11,6;13,8;12,6;15,7;13,4;55;52;52;48;51,8;18,1;18,4;19,7;18,5;18,7;33,43;38,03;41,03;42,25;38,7;185,4;115,5;147,3;62,1;510,3;13,56;19,98;21,81;24,56;20;83,9;109,6;120;131,1;444,6
Tupa;1993;2900;4833,2;22,5;24,9;26,6;25,8;25;12,39;13,24;12,94;15,62;13,5;71,5;66,7;59,8;73,1;67,8;2,42;2,41;2,59;2,32;2,4;33,8;34,6;37,8;34,3;35,1;12,1;10,1;15,1;15,6;13,2;50;48;45;47;47,5;21,8;24,5;22,7;18,7;21,9;33,38;37,99;41,01;42,23;38,7;95,1;54,9;87,3;180;417,3;15,3;21;24,3;20,55;20,3;91,8;115,6;133,6;133,5;474,5
Tupa;1994;4700;4800,7;25,9;26,7;26,3;26,4;26,3;8,73;13;13,67;15,62;12,8;43,9;59,4;62,9;71,3;59,4;2,91;2,72;2,29;2,2;2,5;39,6;39,5;37,2;34,5;37,7;12,4;15,9;14,6;18,5;15,4;39;42;44;45;42,5;27,2;23,6;22,6;16;22,4;33,33;37,96;40,99;42,22;38,6;19,5;100,2;114;167,4;401,1;19,02;20,47;23,07;23,24;21,5;105,7;124,1;132,2;136,3;498,3
Tupa;1995;2600;4670,5;24;23,1;25,5;25,9;24,6;9,77;12,27;13,12;14,47;12,4;53,4;68,6;64,1;68,8;63,7;3,2;2,54;2,31;2,09;2,5;37,2;35,7;36,6;36,7;36,6;12,3;12;14,2;15;13,4;41;49;45;48;45,8;24,9;23,6;22,4;21,7;23,2;33,29;37,93;40,97;42,22;38,6;64,8;160,2;85,2;206,1;516,3;18,42;18,86;24,53;23,97;21,4;97,9;107,2;127,8;134;466,9
Tupa;1996;2000;4576,1;22,1;25,2;24,5;25,8;24,4;11,05;13,31;14,16;16,48;13,8;66,9;65,9;71,9;77,2;70,5;2,82;2,45;2,56;1,73;2,4;34,7;34,8;33,3;33,5;34,1;9,1;13,5;14,4;18,2;13,8;47;46;50;51;48,5;25,6;21,3;19;15,3;20,3;33,42;38,03;41,02;42,24;38,7;119,7;135,6;164,7;219,9;639,9;18,73;20,93;21,79;21,94;20,8;90,2;117,1;123;133,3;463,6
Tupa;1997;2700;4134,7;24,9;25,3;25,9;26,1;25,6;11,96;13,43;16,3;16,6;14,6;60,3;66,1;76,1;76,6;69,8;2,36;2,6;2,02;1,97;2,2;36,8;37,6;37,3;34,3;36,5;13,8;13,7;15,8;17,1;15,1;45;48;53;52;49,5;23;23,9;21,5;17,2;21,4;33,38;38;41,01;42,24;38,7;67,8;124,5;224,7;99,9;516,9;19,7;19,81;19,73;23,13;20,6;101,7;117,7;130;134,7;484,1
Tupa;1998;3670;4348,6;22,8;23,6;25,1;25,2;24,2;12,57;14,1;13,37;15,99;14;71,6;75,4;66,4;77,4;72,7;2,74;2,61;2,27;1,79;2,4;34,5;33,3;34,9;34,7;34,4;12,7;14,4;15,5;15,3;14,5;53;54;48;56;52,8;21,8;18,9;19,4;19,4;19,9;33,35;37,98;41,01;42,25;38,6;133,8;113,1;43,2;324,6;614,7;16,1;19,65;25,32;23,3;21,1;93,2;109,9;125,9;130,5;459,5
Tupa;1999;4100;4353,1;22,7;24,5;24,7;26,1;24,5;10,07;10,93;11,05;14,65;11,7;58,8;57,6;57,8;68,3;60,6;2,77;3,15;2,56;2,23;2,7;36,7;39;36,8;36,6;37,3;10;12,9;13,6;16,2;13,2;45;43;44;48;45;26,7;26,1;23,2;20,5;24,1;33,32;37,95;40,99;42,25;38,6;28,8;47,4;71,7;195;342,9;20,1;22,92;24;22,72;22,4;92,7;113,8;123,8;135,2;465,5
Tupa;2000;3300;4701,3;21,9;26,7;25,3;25,2;24,8;12,39;12,63;14,71;15,5;13,8;73,5;58,7;71,6;75,3;69,8;2,6;2,3;2,09;1,91;2,2;32,8;38,8;36,3;34,3;35,6;11,1;12,7;16,6;15,1;13,9;52;44;48;51;48,8;21,8;26,1;19,7;19,2;21,7;33,44;38,07;41,06;42,28;38,7;138;52,8;208,8;154,5;554,1;17,24;22,46;24,01;22,12;21,5;89,8;124,4;127,2;130,3;471,7
Tupa;2001;3500;4076,7;23,5;24,3;25,7;24,2;24,4;10,93;12,33;15,32;15,01;13,4;59,9;64,9;72,3;77;68,5;2,85;2,17;1,83;2,06;2,2;35,4;36;35,3;32,6;34,8;6,1;13;15,7;12,6;11,9;44;48;48;54;48,5;29,3;23,1;19,6;20;23;33,41;38,04;41,05;42,28;38,7;49,2;117,9;193,8;188,1;549;19,58;21,38;20,76;21,85;20,9;96,1;113;129,4;125,3;463,8
Tupa;2002;3740;4422,5;21,8;28,9;25,6;26,1;25,6;10,31;12,02;14,83;16,48;13,4;61,9;49,8;70,3;75,8;64,5;2,57;2,5;2,53;1,92;2,4;35,2;40;36,8;35,2;36,8;4,6;17,5;14,6;18,5;13,8;45;41;45;51;45,5;30,6;22,5;22,2;16,8;23;33,38;38;41,02;42,28;38,7;69,6;35,7;156,9;151,5;413,7;17,94;21,66;21,71;23,81;21,3;89,1;134,4;128,8;135,2;487,5
Tupa;2003;3500;4373,9;22,5;24,7;25,1;25,7;24,5;10,31;11,96;12,94;16,6;13;61,6;61,8;64,1;77,9;66,4;2,41;2,55;2,58;2,11;2,4;36,9;36,4;38,4;33,7;36,4;10,8;12,3;12,5;16,4;13;45;43;44;51;45,8;26,2;24,1;25,9;17,3;23,4;33,33;37,94;41;42,26;38,6;53,1;84,3;103,2;188,4;429;18,94;20,4;22,11;23,13;21,1;91,7;114,6;126,1;132,8;465,2
Tupa;2004;3500;4254,2;25,5;23,4;24,4;24,7;24,5;9,4;12,82;14,47;14,77;12,9;48,1;69,4;73,9;74,4;66,5;2,5;2,69;2,15;1,97;2,3;39;35,8;34,2;33,1;35,5;13,8;10,4;13,9;16,4;13,6;41;48;53;51;48,3;25,3;25,3;20,4;16,7;21,9;33,45;38,05;41,05;42,27;38,7;18,6;195,9;160,2;160,8;535,5;21,09;18,28;22,81;23,38;21,4;104,4;109;122,5;127,7;463,6
Tupa;2005;2942;4343,8;21,8;25,2;25,5;24,8;24,3;11,41;15,01;13,49;14,77;13,7;69,1;73,4;65,6;73,3;70,4;2,78;2,07;2,67;2,58;2,5;33,8;35,2;37,1;33,2;34,8;9,8;17,6;15;15,9;14,6;46;49;45;46;46,5;24;17,6;22,1;17,4;20,3;33,4;38,02;41,02;42,25;38,7;113,7;158,4;58,8;118,8;449,7;15,89;19,06;23,01;21,9;20;89,1;117,4;127,8;128,5;462,8
Tupa;2006;2896;4339,9;22,8;25,5;26,9;25,5;25,2;10,19;13,98;13,18;16,97;13,6;58,1;67,8;58,9;80,4;66,3;2,7;2,25;2,44;2,02;2,4;36,6;37;38,4;35,6;36,9;4,9;15,6;14,4;18,7;13,4;42;45;41;56;46;31,7;21,4;24;16,9;23,5;33,36;37,98;41;42,24;38,6;62,4;108,6;57,9;324;552,9;18,68;21,46;22,61;20,57;20,8;93;118,4;135,2;132;478,6
Tupa;2007;3200;5120,7;24,3;26,3;24,4;25,7;25,2;10,5;12,33;14,4;14,4;12,9;55,9;57,8;73,3;68,8;64;2,78;2,37;2,51;1,96;2,4;36,8;37,1;33,2;36,7;36;13,7;15,3;14,7;16,5;15,1;45;42;51;46;46;23;21,8;18,5;20,2;20,9;33,32;37,95;40,99;42,24;38,6;11,1;49,2;165,3;123,6;349,2;20,89;20,82;21,01;23,82;21,6;99,2;122,4;122,4;133,1;477,1
Tupa;2008;3200;4195,6;21,8;25,7;25,2;26,5;24,8;9,09;13,31;13,79;13,55;12,4;57,8;64,8;68,6;62,3;63,4;2,83;2,37;2,27;2;2,4;37,4;38;34,9;37,9;37,1;9,7;14;15,3;16,5;13,9;42;45;47;42;44;27,7;24,1;19,6;21,4;23,2;33,44;38,04;41,04;42,25;38,7;33,6;118,2;98,4;107,7;357,9;19,97;19,82;23,79;24,11;21,9;89,2;119,6;126,4;137,3;472,5
Tupa;2009;3500;5211,8;23,1;23,7;25,7;24,8;24,3;14,28;14,83;17,4;17,27;15,9;78,5;78,3;81,6;84,8;80,8;2,28;2,34;2,03;2,14;2,2;32,6;32,5;33,7;31,8;32,7;12,4;13,2;19,1;17,1;15,5;57;59;59;64;59,8;20,2;19,2;14,6;14,7;17,2;33,4;38,01;41,02;42,24;38,7;149,1;192;207;234,9;783;17,56;20,49;21,37;19,04;19,6;94,6;110,3;129;128,3;462,2
Tupa;2010;1500;6417,7;23,5;23,3;25,3;26;24,5;10,31;12,57;12,45;16,05;12,8;57,8;68,6;61,4;74,4;65,6;2,71;2,24;2,33;1,91;2,3;36,4;35,2;35,8;35,1;35,6;13,3;11,8;14,9;16,6;14,2;44;49;44;46;45,8;23,1;23,4;20,9;18,5;21,5;33,37;37,99;41,01;42,25;38,7;148,8;85,2;69,9;130,5;434,4;16,81;21,32;23,9;21,23;20,8;96,1;108,4;126,9;134,5;465,9
Tupa;2011;3100;6218,4;23,9;24,6;24,8;27,2;25,1;8,73;13,37;12,27;12,94;11,8;49,3;68,3;62,1;57,9;59,4;2,8;2,61;2,34;1,98;2,4;38,5;37,7;36,2;37,9;37,6;8,8;13,5;11,9;17;12,8;40;46;45;42;43,3;29,7;24,3;24,3;20,9;24,8;33,33;37,96;41,01;42,26;38,6;13,2;153;78,6;116,1;360,9;22,13;19,39;25,06;25,56;23;97,4;114,2;124,6;140,5;476,7
Tupa;2012;3000;3770,2;24,2;27,1;27,1;26,3;26,2;9,77;12,88;13,24;17,09;13,2;53,4;57,7;58,9;77,6;61,9;2,75;2,47;2,4;1,8;2,4;38;40,7;37,6;37;38,3;8,2;15,3;16,1;20,3;15;44;43;42;51;45;29,8;25,4;21,5;16,7;23,4;33,47;38,07;41,06;42,27;38,7;91,2;35,1;94,2;228,3;448,8;20,11;22;23,42;22,18;21,9;99,1;126,1;136,1;136,3;497,6
Tupa;2013;1600;4367,5;22,8;23,6;26;27,7;25;10,25;12,94;13,55;14,28;12,8;59,9;69,8;63,8;61,2;63,7;2,73;2,38;2,47;2,08;2,4;35,9;33,8;36,9;38,1;36,2;8,1;12,3;16,1;19,2;13,9;44;50;43;41;44,5;27,8;21,5;20,8;18,9;22,3;33,43;38,03;41,03;42,26;38,7;89,1;111;62,7;86,7;349,5;19,21;21,35;21,83;23,09;21,4;93,2;110;130,7;143,2;477,1
Tupa;2014;4200;5242,5;25,2;26,4;25;25,1;25,4;10,99;11,05;14,89;15,99;13,2;55,9;52,8;73,3;78,2;65,1;2,77;2,42;2,02;2,26;2,4;37,8;40,8;33,7;32,7;36,3;13,5;12,2;15,5;16,9;14,5;41;43;48;52;46;24,2;28,6;18,2;15,7;21,7;33,39;37,99;41,03;42,27;38,7;120;57,3;180;186,6;543,9;19,01;23,35;21,48;22,11;21,5;102,9;122,8;125,6;129,7;481
Tupa;2015;4000;5305,5;24,9;26,2;25,3;25,1;25,4;12,21;14,53;17,33;17,52;15,4;62,4;68,2;83;84,8;74,6;2,27;2,3;1,8;1,81;2;37,4;38;32,3;31,7;34,9;13,1;16,4;17,5;18;16,3;46;47;59;63;53,8;24,3;21,7;14,8;13,6;18,6;33,34;37,97;41,01;42,26;38,6;136,8;132;316,8;255,3;840,9;17,98;20,31;18,64;18,71;18,9;101,6;121,8;127;129,8;480,2
Tupa;2016;9340;5146,8;20,1;23,4;24,7;25,2;23,4;10,8;13,67;14,4;15,93;13,7;72,4;73,6;72,2;76,9;73,8;2,17;2,44;2,05;1,95;2,2;32,8;34,7;33,4;34,1;33,8;7,3;11;12,8;16,3;11,9;59;53;50;52;53,5;25,5;23,7;20,6;17,9;21,9;33,46;38,06;41,05;42,26;38,7;28,2;103,2;62,1;150,9;344,4;19,95;21,69;23,09;22,18;21,7;82,4;109;124,4;130,6;446,4
Tupa;2017;6822;4511,6;24,5;25,6;24,3;25,3;24,9;9,28;13,73;14,89;16,3;13,6;50,6;66,7;76;78,4;67,9;2,52;2,41;2,41;2,09;2,4;36;37,7;33,9;33;35,2;13,3;12,6;14,2;18;14,5;44;48;53;53;49,5;22,7;25,1;19,8;15;20,7;33,41;38,03;41,03;42,25;38,7;17,1;178,5;195,3;204,6;595,5;22,37;20,44;23,43;22,11;22,1;100;119,1;122;130,9;472
Tupa;2018;4840;4825,2;23;24,5;24,6;26,4;24,6;11,78;15,62;15,87;15,75;14,8;66;78,6;79,4;71,6;73,9;2,26;2,2;2,49;1,67;2,2;34,1;33,3;32,9;34,5;33,7;9,6;13,5;16,2;14,7;13,5;46;56;55;49;51,5;24,5;19,9;16,7;19,8;20,2;33,38;37,99;41,01;42,24;38,7;106,5;214,5;163,5;90,3;574,8;18,35;20,29;20,65;24,77;21;94;113,9;123,4;136,6;467,9
Tupa;2019;6900;4142,9;26,2;28,5;27,7;26,2;27,2;10,86;12,02;13,43;16,05;13,1;52,8;50,3;58,1;74,1;58,8;2,71;2,27;2,38;1,77;2,3;39,7;39,5;39,9;35,5;38,7;14,7;16,5;17,2;18,4;16,7;41;40;41;48;42,5;25;23;22,7;17,1;22;33,33;37,96;40,99;42,24;38,6;51;53,4;103,2;152,7;360,3;19,34;22,82;22,48;21,52;21,5;107,1;132,7;139,1;135,4;514,3
Tupa;2020;5200;4025;27;27,8;27;26,8;27,2;9,95;12,21;11,41;15,44;12,3;46,8;53,7;51,9;68,9;55,3;2,46;2,52;2,33;1,82;2,3;42;43,4;39,5;35,7;40,2;15,1;16,4;13,8;19,3;16,2;40;41;40;44;41,3;26,9;27;25,6;16,5;24;33,46;38,06;41,05;42,26;38,7;9,3;78,3;44,1;136,5;268,2;21,15;20,83;26;22,86;22,7;110,5;129,7;135,9;138,8;514,9
Herculandia;1984;5000;5347,2;21,4;26,1;25,9;24,7;24,5;10,13;12,15;13,98;15,32;12,9;63,1;57,8;66,3;76,3;65,9;2,48;2,51;2,39;1,93;2,3;33,9;37,1;38;32,9;35,5;9,1;11,5;15;16,5;13;48;45;45;52;47,5;24,8;25,6;23;16,4;22,5;33,13;37,94;41,12;42,44;38,7;81,6;44,7;124,5;262,2;513;18,24;21,93;23,7;20,08;21;86,8;121,4;130,5;128,5;467,2
Herculandia;1985;5000;4844,6;24,3;27;26,8;27,7;26,5;9,28;9,77;12,45;13,06;11,1;50,9;45,2;57,8;56,9;52,7;2,82;2,37;2,34;2,14;2,4;37,5;39,7;41,3;40,4;39,7;12;14,2;14,8;16,3;14,3;41;39;44;42;41,5;25,5;25,5;26,5;24,2;25,4;33,08;37,9;41,1;42,43;38,6;29,1;37,5;102,9;121,2;290,7;19,17;23,35;26,2;25,99;23,7;98,3;125,5;134,6;143,8;502,2
Herculandia;1986;4500;4764,7;22,4;24,4;27,2;24,7;24,7;10,31;10,68;12,88;15,99;12,5;61,4;56,8;57,1;79,5;63,7;2,97;2,68;2,55;1,68;2,5;35,4;38,1;38,8;31,5;36;11,7;10,1;10,4;17,3;12,4;45;43;42;58;47;23,7;28;28,3;14,2;23,6;33,04;37,87;41,09;42,43;38,6;36,3;58,8;122,7;267;484,8;16,69;22,02;23,11;20,26;20,5;90,7;113,1;136,8;128,3;468,9
Herculandia;1987;4000;4689,7;21,9;24,7;25,3;25,5;24,4;11,05;13;14,16;15,2;13,4;66,7;66,3;69,2;72,5;68,7;2,93;2,36;2,47;2,05;2,5;35,7;36,3;37,5;33,8;35,8;9,6;10,3;15;15,4;12,6;46;47;50;49;48;26;26;22,5;18,4;23,2;33;37,84;41,08;42,43;38,6;84,6;100,2;187,8;155,1;527,7;16,06;19,1;23,34;23,23;20,4;88,5;114,5;127,5;132,5;463
Herculandia;1988;2750;5082,9;24,8;24,5;24,3;27,3;25,2;8,97;11,72;12,57;13,61;11,7;48,5;61,2;64,9;60,8;58,9;3,02;2,86;2,57;2,15;2,7;40,1;36,8;34,6;38,3;37,5;12,2;13,6;11;17,1;13,5;40;45;48;43;44;27,9;23,2;23,6;21,2;24;33,14;37,95;41,14;42,44;38,7;23,4;219,6;66,6;160,2;469,8;17,77;19,24;24,25;22,07;20,8;100,6;113,6;122,6;141,7;478,5
Herculandia;1989;2050;5003,4;21;22,5;24,2;24,3;23;11,96;10,8;13,31;15,08;12,8;73,9;63,3;68,8;77;70,8;2,68;2,86;2,36;2,45;2,6;33,6;33,8;33,7;34,3;33,9;8,3;10,8;12,7;14,4;11,6;54;46;48;55;50,8;25,4;23,1;21;19,9;22,4;33,1;37,93;41,13;42,46;38,7;103,5;58,5;165,3;283,2;610,5;16,92;22,88;22,25;21,16;20,8;85;104,4;121,7;126,5;437,6
Herculandia;1990;1800;4933,6;19,9;24,6;25,8;25,8;24;10,31;13,67;15,62;14,89;13,6;70,4;69,3;73,2;69,9;70,7;2,98;2,38;1,91;2,16;2,4;33,3;35,7;34,7;34,1;34,5;6,8;12,6;16,1;14,3;12,5;51;52;51;50;51;26,5;23;18,7;19,7;22;33,07;37,89;41,09;42,45;38,6;115,2;98,1;152,1;151,5;516,9;15,94;21,46;22,73;23,2;20,8;80,4;114,3;129,9;134,3;458,9
Herculandia;1991;1800;4800,6;23;24,5;26,7;25,3;24,9;9,64;12,27;12,33;15,81;12,5;55,5;64;56,9;76,1;63,1;2,91;2,62;2,3;2;2,5;35,3;36,1;36,8;35;35,8;13;13,4;16,2;16,9;14,9;41;46;42;51;45;22,4;22,6;20,6;18,1;20,9;33,03;37,84;41,09;42,42;38,6;38,4;93,9;69,9;219,6;421,8;17,46;20,56;23,62;21,87;20,9;93,1;113,6;134,1;131,6;472,4
Herculandia;1992;3100;4654,8;20,5;23,5;23,9;25,4;23,3;12,21;14,22;14,1;14,28;13,7;78,9;76,2;74;69,2;74,6;2,55;2,26;2,16;2,14;2,3;29,7;32,2;32,2;34,2;32,1;11,6;13,8;12,6;15,7;13,4;55;52;52;48;51,8;18,1;18,4;19,7;18,5;18,7;33,14;37,94;41,13;42,44;38,7;185,4;115,5;147,3;62,1;510,3;13,87;19,31;22,22;24,44;20;83,2;109,3;120,3;131,7;444,5
Herculandia;1993;1600;4731,4;22,5;24,9;26,6;25,8;25;12,39;13,24;12,94;15,62;13,5;71,5;66,7;59,8;73,1;67,8;2,42;2,41;2,59;2,32;2,4;33,8;34,6;37,8;34,3;35,1;12,1;10,1;15,1;15,6;13,2;50;48;45;47;47,5;21,8;24,5;22,7;18,7;21,9;33,1;37,9;41,11;42,43;38,6;95,1;54,9;87,3;180;417,3;15,15;20,13;25,07;20,73;20,3;91,1;115,3;134;134,1;474,5
Herculandia;1994;4494;4629,6;25,9;26,7;26,3;26,4;26,3;8,73;13;13,67;15,62;12,8;43,9;59,4;62,9;71,3;59,4;2,91;2,72;2,29;2,2;2,5;39,6;39,5;37,2;34,5;37,7;12,4;15,9;14,6;18,5;15,4;39;42;44;45;42,5;27,2;23,6;22,6;16;22,4;33,05;37,87;41,09;42,42;38,6;19,5;100,2;114;167,4;401,1;19,69;19,94;22,82;22,87;21,3;104,9;123,8;132,5;137;498,2
Herculandia;1995;3400;4679,6;24;23,1;25,5;25,9;24,6;9,77;12,27;13,12;14,47;12,4;53,4;68,6;64,1;68,8;63,7;3,2;2,54;2,31;2,09;2,5;37,2;35,7;36,6;36,7;36,6;12,3;12;14,2;15;13,4;41;49;45;48;45,8;24,9;23,6;22,4;21,7;23,2;33;37,84;41,07;42,41;38,6;64,8;160,2;85,2;206,1;516,3;17,91;19,6;24,45;23,79;21,4;97,1;106,9;128,1;134,6;466,7
Herculandia;1996;3200;4690,7;22,1;25,2;24,5;25,8;24,4;11,05;13,31;14,16;16,48;13,8;66,9;65,9;71,9;77,2;70,5;2,82;2,45;2,56;1,73;2,4;34,7;34,8;33,3;33,5;34,1;9,1;13,5;14,4;18,2;13,8;47;46;50;51;48,5;25,6;21,3;19;15,3;20,3;33,14;37,94;41,12;42,43;38,7;119,7;135,6;164,7;219,9;639,9;18,32;20,69;22,48;20,37;20,5;89,5;116,8;123,3;133,9;463,5
Herculandia;1997;4600;4295,2;24,9;25,3;25,9;26,1;25,6;11,96;13,43;16,3;16,6;14,6;60,3;66,1;76,1;76,6;69,8;2,36;2,6;2,02;1,97;2,2;36,8;37,6;37,3;34,3;36,5;13,8;13,7;15,8;17,1;15,1;45;48;53;52;49,5;23;23,9;21,5;17,2;21,4;33,09;37,92;41,11;42,44;38,6;67,8;124,5;224,7;99,9;516,9;18,71;19,68;19,18;23,05;20,2;100,9;117,4;130,3;135,4;484
Herculandia;1998;5150;4849,3;22,8;23,6;25,1;25,2;24,2;12,57;14,1;13,37;15,99;14;71,6;75,4;66,4;77,4;72,7;2,74;2,61;2,27;1,79;2,4;34,5;33,3;34,9;34,7;34,4;12,7;14,4;15,5;15,3;14,5;53;54;48;56;52,8;21,8;18,9;19,4;19,4;19,9;33,06;37,9;41,11;42,45;38,6;133,8;113,1;43,2;324,6;614,7;15,13;19,71;24,96;22,89;20,7;92,4;109,7;126,2;131,1;459,4
Herculandia;1999;5000;4386,3;22,7;24,5;24,7;26,1;24,5;10,07;10,93;11,05;14,65;11,7;58,8;57,6;57,8;68,3;60,6;2,77;3,15;2,56;2,23;2,7;36,7;39;36,8;36,6;37,3;10;12,9;13,6;16,2;13,2;45;43;44;48;45;26,7;26,1;23,2;20,5;24,1;33,03;37,86;41,09;42,45;38,6;28,8;47,4;71,7;195;342,9;19,86;22,44;23,48;21,75;21,9;91,9;113,5;124,1;135,8;465,3
Herculandia;2000;4200;4327,3;21,9;26,7;25,3;25,2;24,8;12,39;12,63;14,71;15,5;13,8;73,5;58,7;71,6;75,3;69,8;2,6;2,3;2,09;1,91;2,2;32,8;38,8;36,3;34,3;35,6;11,1;12,7;16,6;15,1;13,9;52;44;48;51;48,8;21,8;26,1;19,7;19,2;21,7;33,16;37,98;41,16;42,47;38,7;138;52,8;208,8;154,5;554,1;16,38;22,04;23,43;22,21;21;89,1;124,1;127,5;130,8;471,5
Herculandia;2001;3800;4069,7;23,5;24,3;25,7;24,2;24,4;10,93;12,33;15,32;15,01;13,4;59,9;64,9;72,3;77;68,5;2,85;2,17;1,83;2,06;2,2;35,4;36;35,3;32,6;34,8;6,1;13;15,7;12,6;11,9;44;48;48;54;48,5;29,3;23,1;19,6;20;23;33,13;37,95;41,15;42,48;38,7;49,2;117,9;193,8;188,1;549;19,04;22,34;21,32;21,97;21,2;95,3;112,7;129,7;125,9;463,6
Herculandia;2002;4400;4146,7;21,8;28,9;25,6;26,1;25,6;10,31;12,02;14,83;16,48;13,4;61,9;49,8;70,3;75,8;64,5;2,57;2,5;2,53;1,92;2,4;35,2;40;36,8;35,2;36,8;4,6;17,5;14,6;18,5;13,8;45;41;45;51;45,5;30,6;22,5;22,2;16,8;23;33,09;37,91;41,12;42,48;38,7;69,6;35,7;156,9;151,5;413,7;18,57;20,6;20,76;23,68;20,9;88,3;134,1;129,1;135,9;487,4
Herculandia;2003;3800;4253,4;22,5;24,7;25,1;25,7;24,5;10,31;11,96;12,94;16,6;13;61,6;61,8;64,1;77,9;66,4;2,41;2,55;2,58;2,11;2,4;36,9;36,4;38,4;33,7;36,4;10,8;12,3;12,5;16,4;13;45;43;44;51;45,8;26,2;24,1;25,9;17,3;23,4;33,05;37,85;41,1;42,45;38,6;53,1;84,3;103,2;188,4;429;18,72;20,39;21,96;22,96;21;90,9;114,3;126,4;133,4;465
Herculandia;2004;3400;4679,3;25,5;23,4;24,4;24,7;24,5;9,4;12,82;14,47;14,77;12,9;48,1;69,4;73,9;74,4;66,5;2,5;2,69;2,15;1,97;2,3;39;35,8;34,2;33,1;35,5;13,8;10,4;13,9;16,4;13,6;41;48;53;51;48,3;25,3;25,3;20,4;16,7;21,9;33,17;37,97;41,15;42,46;38,7;18,6;195,9;160,2;160,8;535,5;20,45;18,44;22,58;22,82;21,1;103,5;108,8;122,8;128,3;463,4
Herculandia;2005;1942;5620,5;21,8;25,2;25,5;24,8;24,3;11,41;15,01;13,49;14,77;13,7;69,1;73,4;65,6;73,3;70,4;2,78;2,07;2,67;2,58;2,5;33,8;35,2;37,1;33,2;34,8;9,8;17,6;15;15,9;14,6;46;49;45;46;46,5;24;17,6;22,1;17,4;20,3;33,12;37,93;41,13;42,45;38,7;113,7;158,4;58,8;118,8;449,7;15,26;17,24;23,71;22,64;19,7;88,3;117,1;128,2;129,1;462,7
Herculandia;2006;2680;3825,2;22,8;25,5;26,9;25,5;25,2;10,19;13,98;13,18;16,97;13,6;58,1;67,8;58,9;80,4;66,3;2,7;2,25;2,44;2,02;2,4;36,6;37;38,4;35,6;36,9;4,9;15,6;14,4;18,7;13,4;42;45;41;56;46;31,7;21,4;24;16,9;23,5;33,08;37,89;41,1;42,44;38,6;62,4;108,6;57,9;324;552,9;18,25;21,24;22,13;21;20,7;92,2;118,1;135,6;132,6;478,5
